session_id,search_id,search_time,session_starting_time,booking_id
85,1210,2020-02-19 22:03:56.007000,0,128.0
85,1173,2020-02-19 22:03:39.531000,0,0.0
85,1040,2020-02-19 21:26:02.520000,0,0.0
85,1103,2020-02-19 21:23:35.942000,0,0.0
85,1136,2020-02-19 21:26:40.785000,0,0.0
85,1086,2020-02-19 21:21:42.780000,0,0.0
85,1184,2020-02-19 21:10:20.694000,0,0.0
219,686,0,2021-10-14 09:01:21,0.0
219,443,0,2021-10-14 09:01:21,0.0
219,649,0,2021-10-14 09:01:21,0.0
219,649,0,2021-10-14 09:01:21,49.0
219,892,0,2021-10-14 09:01:21,0.0
219,206,0,2021-10-14 09:01:21,0.0
244,423,0,2020-06-08 18:53:51,17.0
65,234,0,2021-10-16 07:50:51,0.0
65,234,0,2021-10-16 07:50:51,212.0
195,611,0,2020-10-02 10:12:32,178.0
195,434,0,2020-10-02 10:12:32,0.0
327,1052,0,0,221.0
327,1052,0,0,221.0
122,893,0,2021-12-31 09:03:43,0.0
122,307,0,2021-12-31 09:03:43,63.0
122,307,0,2021-12-31 09:03:43,63.0
122,307,0,2021-12-31 09:03:43,0.0
122,224,0,2021-12-31 09:03:43,0.0
122,518,0,2021-12-31 09:03:43,0.0
122,780,0,2021-12-31 09:03:43,0.0
68,1324,2019-01-03 17:30:24.570000,0,36.0
68,1305,2019-01-03 17:29:04.755000,0,0.0
68,1324,2019-01-03 17:30:24.570000,0,0.0
68,1324,2019-01-03 17:30:24.570000,0,36.0
68,1322,2019-01-03 17:28:41.001000,0,0.0
84,779,0,2021-11-27 16:24:06,140.0
115,1163,0,2021-11-28 12:46:42,263.0
209,919,0,2020-11-13 18:34:41,138.0
319,266,0,2020-11-12 14:35:13,0.0
319,680,0,2020-11-12 14:35:13,66.0
319,431,0,2020-11-12 14:35:13,0.0
319,680,0,2020-11-12 14:35:13,0.0
319,323,0,2020-11-12 14:35:13,0.0
319,581,0,2020-11-12 14:35:13,0.0
147,759,0,0,0.0
147,543,0,0,0.0
147,706,0,0,0.0
147,306,0,0,0.0
147,293,0,0,0.0
147,425,0,0,0.0
147,197,0,0,0.0
147,876,0,0,0.0
188,360,0,0,170.0
253,739,0,2022-05-25 11:36:18,0.0
253,322,0,2022-05-25 11:36:18,0.0
253,812,0,2022-05-25 11:36:18,0.0
253,395,0,2022-05-25 11:36:18,0.0
253,262,0,2022-05-25 11:36:18,0.0
253,821,0,2022-05-25 11:36:18,25.0
253,474,0,2022-05-25 11:36:18,0.0
253,268,0,2022-05-25 11:36:18,0.0
253,618,0,2022-05-25 11:36:18,0.0
253,223,0,2022-05-25 11:36:18,0.0
82,540,0,2022-04-18 14:58:17,175.0
168,1205,0,2022-04-18 17:22:17,0.0
82,540,0,2022-04-18 14:58:17,0.0
168,1205,0,2022-04-18 17:22:17,57.0
82,671,0,2022-04-18 14:58:17,0.0
147,484,2019-12-29 12:19:40.467000,0,0.0
147,415,2019-12-29 12:25:24.351000,0,0.0
147,912,2019-12-29 12:41:57.873000,0,213.0
82,540,0,2022-04-18 14:58:17,0.0
31,1002,2019-12-26 00:50:12.307000,0,0.0
31,1014,2019-12-25 23:17:01.059000,0,0.0
31,1036,2019-12-25 23:47:38.488000,0,0.0
31,1073,2019-12-25 23:41:29.987000,0,0.0
31,969,2019-12-25 23:12:07.344000,0,0.0
31,955,2019-12-25 23:12:24.229000,0,0.0
31,1132,2019-12-25 23:47:15.959000,0,0.0
31,1177,2019-12-26 00:14:39.632000,0,0.0
31,1145,2019-12-25 23:38:52.999000,0,0.0
31,1106,2019-12-25 23:25:55.989000,0,0.0
31,1132,2019-12-25 23:47:15.959000,0,0.0
31,989,2019-12-25 23:17:41.867000,0,0.0
31,1057,2019-12-25 23:00:37.373000,0,0.0
31,1099,2019-12-26 00:19:58.177000,0,0.0
31,999,2019-12-25 23:34:56.570000,0,0.0
31,1039,2019-12-25 23:54:21.762000,0,0.0
31,969,2019-12-25 23:12:07.344000,0,0.0
31,1142,2019-12-26 00:50:33.390000,0,0.0
31,1203,2019-12-25 23:27:07.172000,0,0.0
31,1055,2019-12-25 23:40:22.420000,0,0.0
31,1178,2019-12-26 00:23:11.305000,0,0.0
31,1157,2019-12-26 00:19:40.583000,0,0.0
31,1115,2019-12-25 23:26:12.587000,0,0.0
31,1225,2019-12-26 00:21:04.686000,0,0.0
31,1127,2019-12-26 00:35:07.679000,0,0.0
31,1241,2019-12-25 23:31:54.080000,0,0.0
31,958,2019-12-26 00:52:16.436000,0,91.0
237,28,2018-12-25 13:54:09.646000,0,0.0
237,1259,2018-12-25 14:21:52.693000,0,0.0
237,136,2018-12-25 13:49:54.647000,0,0.0
237,1301,2018-12-25 13:35:31.828000,0,0.0
237,63,2018-12-25 14:28:05.491000,0,0.0
237,24,2018-12-25 13:52:31.812000,0,0.0
237,1293,2018-12-25 13:38:36.315000,0,307.0
237,21,2018-12-25 13:51:51.209000,0,0.0
237,127,2018-12-25 13:50:09.742000,0,0.0
237,1298,2018-12-25 13:50:09.038000,0,0.0
237,73,2018-12-25 14:27:39.690000,0,0.0
237,1293,2018-12-25 13:38:36.315000,0,307.0
237,1318,2018-12-25 13:52:17.251000,0,0.0
237,5,2018-12-25 13:53:00.686000,0,0.0
237,1273,2018-12-25 13:37:33.944000,0,0.0
237,1350,2018-12-25 13:34:54.367000,0,0.0
237,1343,2018-12-25 13:53:29.949000,0,0.0
237,1269,2018-12-25 13:52:17.122000,0,0.0
238,1144,0,2022-05-22 09:03:56,0.0
238,991,0,2022-05-22 09:03:56,61.0
114,1327,2018-10-09 17:54:44.900000,0,315.0
114,1353,2018-10-09 17:51:15.268000,0,0.0
297,137,2018-10-09 20:42:03.446000,0,0.0
297,1352,2018-10-09 20:30:16.359000,0,84.0
214,80,2018-11-16 17:49:16.337000,2018-11-16 17:35:28,0.0
81,1271,2018-11-16 18:41:38.707000,0,201.0
214,182,2018-11-16 18:50:01.569000,2018-11-16 17:35:28,73.0
214,163,2018-11-16 18:37:07.309000,2018-11-16 17:35:28,0.0
214,61,2018-11-16 17:36:08.382000,2018-11-16 17:35:28,0.0
288,1095,0,2022-03-09 22:07:08,0.0
214,106,2018-11-16 18:03:30.543000,2018-11-16 17:35:28,0.0
81,16,2018-11-16 18:41:38.673000,0,0.0
214,106,2018-11-16 18:03:30.543000,2018-11-16 17:35:28,0.0
81,175,2018-11-16 18:41:38.492000,0,0.0
288,1196,0,2022-03-09 22:07:08,10.0
271,565,0,0,329.0
271,744,0,0,0.0
271,325,0,0,0.0
288,1041,0,2022-03-09 22:07:08,0.0
288,1215,0,2022-03-09 22:07:08,0.0
83,157,2018-10-06 14:04:47.364000,0,0.0
314,1264,2018-10-06 01:59:09.647000,2018-10-06 01:53:04,0.0
158,1300,2018-10-06 12:34:20.269000,0,0.0
158,83,2018-10-06 12:34:45.116000,0,0.0
158,1256,2018-10-06 12:31:18.537000,0,0.0
158,149,2018-10-06 12:33:56.839000,0,0.0
83,157,2018-10-06 14:04:47.364000,0,310.0
158,1303,2018-10-06 12:36:30.871000,0,0.0
314,1320,2018-10-06 01:57:57.842000,2018-10-06 01:53:04,0.0
18,1326,2018-11-17 15:49:07.561000,2018-11-17 15:48:39,294.0
314,1279,2018-10-06 02:00:46.388000,2018-10-06 01:53:04,293.0
158,1329,2018-10-06 12:28:02.687000,0,111.0
158,184,2018-10-06 12:35:04.485000,0,0.0
260,600,2019-10-06 09:53:34.674000,2019-10-06 09:34:19,16.0
260,410,2019-10-06 09:38:34.115000,2019-10-06 09:34:19,0.0
260,526,2019-10-06 09:34:44.341000,2019-10-06 09:34:19,0.0
260,735,2019-10-06 09:35:23.781000,2019-10-06 09:34:19,0.0
260,702,2019-10-06 09:40:31.693000,2019-10-06 09:34:19,0.0
260,931,2019-10-06 09:37:40.488000,2019-10-06 09:34:19,0.0
260,346,2019-10-06 09:36:18.894000,2019-10-06 09:34:19,0.0
260,335,2019-10-06 09:45:06.378000,2019-10-06 09:34:19,0.0
63,1151,2019-11-12 22:41:31.038000,0,183.0
63,1216,2019-11-12 22:22:57.246000,0,0.0
63,1244,2019-11-12 22:23:55.591000,0,0.0
144,1310,2018-12-20 11:37:16.599000,0,46.0
277,464,0,0,153.0
6,305,2019-10-07 15:43:14.169000,0,137.0
39,88,2018-12-21 20:49:57.800000,2018-12-21 20:29:31,0.0
39,131,2018-12-21 20:44:12.462000,2018-12-21 20:29:31,338.0
39,122,2018-12-21 20:29:40.823000,2018-12-21 20:29:31,0.0
74,265,0,0,127.0
213,244,0,0,210.0
289,504,2019-12-20 13:30:07.587000,2019-12-20 13:29:40,0.0
104,1257,2018-10-08 16:44:37.158000,0,94.0
296,1219,2019-12-20 15:53:24.883000,2019-12-20 15:52:51,236.0
104,1257,2018-10-08 16:44:37.158000,0,0.0
72,1214,2019-12-20 02:35:49.115000,2019-12-20 02:35:22,179.0
289,920,2019-12-20 13:32:53.573000,2019-12-20 13:29:40,288.0
123,1009,0,2022-03-04 10:58:51,149.0
104,1257,2018-10-08 16:44:37.158000,0,0.0
290,134,2018-10-04 15:17:22.191000,0,0.0
290,0,2018-10-04 15:17:39.490000,0,0.0
290,65,2018-10-04 15:30:22.993000,0,0.0
290,86,2018-10-04 15:31:29.732000,0,0.0
290,1260,2018-10-04 15:47:16.250000,0,0.0
290,1285,2018-10-04 15:33:15.956000,0,0.0
290,12,2018-10-04 15:20:42.040000,0,0.0
290,1321,2018-10-04 15:16:46.194000,0,0.0
290,1296,2018-10-04 15:20:29.567000,0,0.0
290,168,2018-10-04 14:06:42.931000,0,0.0
233,1349,2018-10-04 07:02:59.415000,0,0.0
290,1,2018-10-04 14:26:19.811000,0,0.0
252,864,0,2020-12-03 10:14:07,53.0
290,150,2018-10-04 15:15:50.105000,0,0.0
290,1,2018-10-04 14:26:19.811000,0,0.0
233,1258,2018-10-04 06:53:29.723000,0,134.0
290,47,2018-10-04 15:32:20.445000,0,0.0
290,33,2018-10-04 15:06:16.360000,0,104.0
290,15,2018-10-04 15:02:45.034000,0,0.0
290,113,2018-10-04 15:36:14.535000,0,0.0
290,119,2018-10-04 15:17:48.831000,0,0.0
290,1337,2018-10-04 15:17:17.991000,0,0.0
290,1275,2018-10-04 15:36:54.447000,0,0.0
290,1,2018-10-04 14:26:19.811000,0,0.0
290,180,2018-10-04 15:16:06.699000,0,0.0
290,183,2018-10-04 15:32:42.635000,0,0.0
290,171,2018-10-04 15:17:04.576000,0,0.0
290,1356,2018-10-04 15:36:39.787000,0,0.0
290,172,2018-10-04 14:04:45.180000,0,0.0
290,1288,2018-10-04 14:06:21.034000,0,0.0
290,1280,2018-10-04 15:11:49.347000,0,59.0
177,1359,0,0,0.0
92,208,2019-10-03 09:05:13.807000,0,298.0
79,281,0,2021-03-31 14:21:33,0.0
79,659,0,2021-03-31 14:21:33,0.0
79,398,0,2021-03-31 14:21:33,0.0
79,466,0,2021-03-31 14:21:33,0.0
79,867,0,2021-03-31 14:21:33,0.0
79,336,0,2021-03-31 14:21:33,85.0
79,217,0,2021-03-31 14:21:33,0.0
79,665,0,2021-03-31 14:21:33,0.0
301,682,0,2021-02-25 05:28:10,0.0
301,271,0,2021-02-25 05:28:10,0.0
301,577,0,2021-02-25 05:28:10,0.0
301,300,0,2021-02-25 05:28:10,0.0
301,456,0,2021-02-25 05:28:10,123.0
301,226,0,2021-02-25 05:28:10,0.0
301,226,0,2021-02-25 05:28:10,0.0
301,226,0,2021-02-25 05:28:10,0.0
301,226,0,2021-02-25 05:28:10,0.0
301,274,0,2021-02-25 05:28:10,0.0
301,832,0,2021-02-25 05:28:10,0.0
139,78,2018-11-12 13:54:32.327000,0,254.0
41,1032,2019-10-04 13:33:00.140000,0,0.0
41,1011,2019-10-04 13:31:42.275000,0,0.0
41,1004,2019-10-04 14:10:40.050000,0,0.0
41,1034,2019-10-04 13:41:55.885000,0,0.0
41,1094,2019-10-04 13:41:14.326000,0,0.0
41,1209,2019-10-04 13:41:46.569000,0,0.0
41,981,2019-10-04 13:42:23.387000,0,159.0
124,1286,2018-10-02 09:50:04.781000,0,0.0
124,82,2018-10-02 09:46:31.661000,0,0.0
124,1252,2018-10-02 09:59:30.185000,0,0.0
124,169,2018-10-02 09:59:56.701000,0,0.0
124,37,2018-10-02 09:45:51.409000,0,0.0
124,169,2018-10-02 09:59:56.701000,0,0.0
124,142,2018-10-02 09:49:41.400000,0,0.0
124,1342,2018-10-02 10:08:25.251000,0,0.0
124,77,2018-10-02 09:44:25.289000,0,0.0
124,169,2018-10-02 09:59:56.701000,0,0.0
124,72,2018-10-02 09:46:14.716000,0,0.0
124,169,2018-10-02 09:59:56.701000,0,0.0
124,169,2018-10-02 09:59:56.701000,0,0.0
124,178,2018-10-02 09:59:19.520000,0,0.0
124,59,2018-10-02 09:45:00.269000,0,0.0
199,801,0,2021-07-24 18:13:26,177.0
199,831,0,2021-07-24 18:13:26,0.0
199,771,0,2021-07-24 18:13:26,0.0
199,696,0,2021-07-24 18:13:26,0.0
199,507,0,2021-07-24 18:13:26,0.0
124,1302,2018-10-02 09:49:12.420000,0,0.0
124,27,2018-10-02 09:39:42.188000,0,21.0
124,27,2018-10-02 09:39:42.188000,0,21.0
199,304,0,2021-07-24 18:13:26,0.0
199,252,0,2021-07-24 18:13:26,0.0
199,638,0,2021-07-24 18:13:26,0.0
199,562,0,2021-07-24 18:13:26,0.0
199,827,0,2021-07-24 18:13:26,0.0
199,448,0,2021-07-24 18:13:26,0.0
103,251,2019-12-23 15:27:59.810000,0,144.0
199,831,0,2021-07-24 18:13:26,0.0
199,508,0,2021-07-24 18:13:26,0.0
199,937,0,2021-07-24 18:13:26,0.0
199,253,0,2021-07-24 18:13:26,0.0
199,264,0,2021-07-24 18:13:26,0.0
103,679,2019-12-23 15:27:45.308000,0,0.0
70,957,2019-12-23 08:29:25.975000,2019-12-23 08:09:15,0.0
227,788,0,0,133.0
70,1237,2019-12-23 08:09:18.787000,2019-12-23 08:09:15,0.0
70,956,2019-12-23 08:14:28.478000,2019-12-23 08:09:15,124.0
13,585,2019-10-08 08:34:35.488000,2019-10-08 08:34:34,330.0
325,997,2019-12-21 15:13:15.583000,2019-12-21 15:13:12,281.0
329,895,2019-11-14 21:47:12.904000,0,0.0
329,620,2019-11-14 21:49:00.871000,0,0.0
329,773,2019-11-14 21:18:04.055000,0,0.0
329,210,2019-11-14 21:48:23.173000,0,0.0
329,461,2019-11-14 21:41:29.226000,0,0.0
329,810,2019-11-14 21:50:05.008000,0,0.0
329,797,2019-11-14 21:46:49.419000,0,0.0
329,209,2019-11-14 22:21:43.197000,0,55.0
329,914,2019-11-14 21:15:28.527000,0,0.0
108,1239,2019-11-16 18:51:19.731000,2019-11-16 18:51:17,6.0
329,911,2019-11-14 21:33:21.007000,0,0.0
329,355,2019-11-14 21:52:49.028000,0,0.0
329,639,2019-11-14 21:16:41.725000,0,0.0
325,997,2019-12-21 15:13:15.583000,2019-12-21 15:13:12,281.0
329,746,2019-11-14 22:25:08.675000,0,0.0
329,752,2019-11-14 21:44:39.286000,0,0.0
329,355,2019-11-14 21:52:49.028000,0,0.0
329,355,2019-11-14 21:52:49.028000,0,0.0
329,676,2019-11-14 22:07:49.298000,0,0.0
329,189,2019-11-14 22:18:25.404000,0,0.0
329,934,2019-11-14 22:08:35.549000,0,0.0
142,653,2019-12-22 08:53:49.757000,2019-12-22 08:34:33,0.0
142,328,2019-12-22 08:34:35.986000,2019-12-22 08:34:33,88.0
137,667,2020-02-03 15:07:38.755000,0,0.0
169,968,2020-02-03 12:35:39.394000,2020-02-03 12:32:25,0.0
137,544,2020-02-03 15:08:11.648000,0,0.0
137,715,2020-02-03 14:34:04.484000,0,30.0
169,1058,2020-02-03 12:32:34.742000,2020-02-03 12:32:25,0.0
193,1117,2020-02-03 13:43:25.182000,0,151.0
137,715,2020-02-03 14:34:04.484000,0,30.0
137,289,2020-02-03 15:04:33.032000,0,0.0
169,1122,2020-02-03 12:32:26.548000,2020-02-03 12:32:25,0.0
193,1229,2020-02-03 13:54:47.278000,0,0.0
169,1081,2020-02-03 12:38:45.527000,2020-02-03 12:32:25,209.0
137,718,2020-02-03 14:58:56.999000,0,0.0
133,379,0,0,0.0
133,288,0,0,0.0
133,575,0,0,0.0
133,235,0,0,0.0
133,855,0,0,0.0
133,505,0,0,164.0
133,898,0,0,0.0
133,273,0,0,0.0
133,510,0,0,0.0
99,650,2019-07-29 11:52:03.438000,2019-07-29 11:06:26,0.0
254,1183,2019-07-29 20:24:27.608000,0,0.0
99,716,2019-07-29 11:33:30.677000,2019-07-29 11:06:26,0.0
254,1138,2019-07-29 20:26:56.500000,0,0.0
99,723,2019-07-29 11:55:23.704000,2019-07-29 11:06:26,0.0
99,684,2019-07-29 11:44:54.457000,2019-07-29 11:06:26,0.0
99,402,2019-07-29 11:51:38.286000,2019-07-29 11:06:26,0.0
99,736,2019-07-29 11:52:13.152000,2019-07-29 11:06:26,0.0
99,850,2019-07-29 11:06:52.475000,2019-07-29 11:06:26,229.0
254,1082,2019-07-29 20:23:49.215000,0,0.0
254,1071,2019-07-29 20:26:57.659000,0,216.0
66,1125,2019-10-10 19:46:16.950000,0,141.0
185,1048,2020-02-07 10:50:27.957000,0,272.0
310,953,2020-02-07 17:52:33.192000,0,173.0
62,1087,2020-02-07 17:26:38.709000,0,0.0
38,964,2020-02-07 10:24:22.073000,0,196.0
38,1042,2020-02-07 10:28:27.263000,0,0.0
38,964,2020-02-07 10:24:22.073000,0,196.0
62,1007,2020-02-07 17:25:52.785000,0,0.0
62,1242,2020-02-07 17:24:48.479000,0,0.0
62,1164,2020-02-07 17:34:37.180000,0,45.0
312,546,0,2020-08-11 16:02:20,222.0
312,806,0,2020-08-11 16:02:20,0.0
106,548,2019-10-17 21:15:03.772000,2019-10-17 21:13:56,200.0
106,598,2019-10-17 21:14:02.665000,2019-10-17 21:13:56,0.0
125,1075,2019-10-17 14:18:41.435000,0,0.0
125,1064,2019-10-17 14:19:48.501000,0,150.0
204,698,2019-12-30 05:46:54.615000,0,244.0
240,1101,2020-02-06 16:34:57.170000,0,79.0
191,1118,2020-02-06 13:49:20.546000,2020-02-06 13:49:00,76.0
77,875,2019-11-20 16:47:44.566000,0,117.0
231,400,2020-02-05 16:34:22.086000,0,0.0
231,542,2020-02-05 16:34:36.752000,0,0.0
231,844,2020-02-05 17:08:14.694000,0,0.0
231,556,2020-02-05 16:00:33.180000,0,28.0
231,439,2020-02-05 16:10:42.982000,0,82.0
231,470,2020-02-05 16:10:41.545000,0,0.0
231,781,2020-02-05 16:08:57.430000,0,0.0
231,512,2020-02-05 16:10:42.881000,0,0.0
231,249,2020-02-05 16:38:15.699000,0,0.0
231,362,2020-02-05 16:38:24.133000,0,0.0
1,959,2020-03-10 11:14:50.664000,2020-03-10 11:13:58,29.0
143,356,0,2021-08-29 18:04:02,0.0
143,758,0,2021-08-29 18:04:02,0.0
143,514,0,2021-08-29 18:04:02,78.0
143,690,0,2021-08-29 18:04:02,0.0
143,631,0,2021-08-29 18:04:02,0.0
143,787,0,2021-08-29 18:04:02,0.0
143,482,0,2021-08-29 18:04:02,0.0
161,1147,2020-02-04 18:37:12.045000,2020-02-04 18:36:27,250.0
161,1120,2020-02-04 19:43:33.961000,2020-02-04 18:36:27,0.0
161,1000,2020-02-04 19:13:03.944000,2020-02-04 18:36:27,0.0
161,1025,2020-02-04 19:12:28.017000,2020-02-04 18:36:27,0.0
135,990,2020-03-18 16:54:16.961000,2020-03-18 16:53:55,0.0
135,1199,2020-03-18 16:55:11.495000,2020-03-18 16:53:55,0.0
135,1013,2020-03-18 16:57:12.783000,2020-03-18 16:53:55,0.0
141,669,0,2020-07-01 21:37:14,0.0
141,527,0,2020-07-01 21:37:14,0.0
141,417,0,2020-07-01 21:37:14,0.0
141,592,0,2020-07-01 21:37:14,0.0
141,422,0,2020-07-01 21:37:14,275.0
135,1063,2020-03-18 16:57:32.224000,2020-03-18 16:53:55,0.0
135,966,2020-03-18 16:55:30.677000,2020-03-18 16:53:55,0.0
135,987,2020-03-18 16:56:31.782000,2020-03-18 16:53:55,0.0
135,992,2020-03-18 16:57:02.150000,2020-03-18 16:53:55,0.0
135,1090,2020-03-18 16:54:30.697000,2020-03-18 16:53:55,0.0
135,1197,2020-03-18 16:57:45.171000,2020-03-18 16:53:55,227.0
135,1197,2020-03-18 16:57:45.171000,2020-03-18 16:53:55,0.0
141,246,0,2020-07-01 21:37:14,0.0
141,633,0,2020-07-01 21:37:14,0.0
141,315,0,2020-07-01 21:37:14,0.0
141,389,0,2020-07-01 21:37:14,0.0
141,685,0,2020-07-01 21:37:14,0.0
141,190,0,2020-07-01 21:37:14,0.0
141,816,0,2020-07-01 21:37:14,0.0
141,283,0,2020-07-01 21:37:14,0.0
141,838,0,2020-07-01 21:37:14,0.0
141,201,0,2020-07-01 21:37:14,0.0
141,467,0,2020-07-01 21:37:14,0.0
141,762,0,2020-07-01 21:37:14,0.0
141,390,0,2020-07-01 21:37:14,0.0
141,697,0,2020-07-01 21:37:14,0.0
141,422,0,2020-07-01 21:37:14,0.0
248,225,0,2021-10-02 23:11:25,167.0
23,225,0,2021-10-02 23:11:25,167.0
211,1134,2019-08-31 07:27:51.827000,0,0.0
211,1089,2019-08-31 07:27:59.563000,0,271.0
8,1250,2019-06-14 19:05:02.425000,0,249.0
184,935,2020-02-09 16:53:53.722000,0,89.0
279,877,2020-02-09 16:48:22.369000,0,296.0
306,405,2020-02-09 16:51:30.749000,0,202.0
71,1149,0,2021-11-11 20:14:20,0.0
71,1233,0,2021-11-11 20:14:20,0.0
71,977,0,2021-11-11 20:14:20,332.0
71,977,0,2021-11-11 20:14:20,0.0
90,1193,2020-03-16 08:25:42.057000,0,0.0
90,1016,2020-03-16 08:25:44.256000,0,0.0
90,1159,2020-03-16 08:13:51.872000,0,0.0
90,965,2020-03-16 08:25:44.349000,0,270.0
56,1043,2020-03-16 22:24:50.469000,2020-03-16 22:22:27,0.0
56,1084,2020-03-16 22:25:17.634000,2020-03-16 22:22:27,0.0
56,1232,2020-03-16 22:22:45.747000,2020-03-16 22:22:27,0.0
56,555,2020-03-16 23:44:39.576000,2020-03-16 22:22:27,258.0
56,993,2020-03-16 22:56:28.096000,2020-03-16 22:22:27,0.0
56,1238,2020-03-16 22:23:44.603000,2020-03-16 22:22:27,0.0
56,1206,2020-03-16 22:36:57.200000,2020-03-16 22:22:27,0.0
56,555,2020-03-16 23:44:39.576000,2020-03-16 22:22:27,0.0
56,993,2020-03-16 22:56:28.096000,2020-03-16 22:22:27,0.0
90,965,2020-03-16 08:25:44.349000,0,270.0
328,1074,2020-02-08 18:11:16.635000,0,43.0
269,520,0,2022-06-29 09:04:45,0.0
245,915,0,2022-06-29 10:41:59,0.0
269,521,0,2022-06-29 09:04:45,68.0
245,438,0,2022-06-29 10:41:59,0.0
245,757,0,2022-06-29 10:41:59,0.0
245,791,0,2022-06-29 10:41:59,0.0
269,429,0,2022-06-29 09:04:45,0.0
245,783,0,2022-06-29 10:41:59,252.0
269,802,0,2022-06-29 09:04:45,0.0
269,929,0,2022-06-29 09:04:45,0.0
269,737,0,2022-06-29 09:04:45,0.0
269,369,0,2022-06-29 09:04:45,0.0
282,862,0,0,0.0
282,604,0,0,0.0
140,1021,0,0,0.0
140,1124,0,0,0.0
140,1116,0,0,0.0
140,1012,0,0,0.0
282,862,0,0,331.0
140,1114,0,0,0.0
140,996,0,0,181.0
140,972,0,0,0.0
140,1182,0,0,0.0
140,985,0,0,0.0
140,1211,0,0,0.0
140,1130,0,0,0.0
140,1019,0,0,0.0
140,1015,0,0,0.0
140,1123,0,0,0.0
140,1213,0,0,0.0
140,1114,0,0,0.0
313,332,0,2021-10-08 11:30:13,11.0
267,475,0,2021-11-15 19:21:11,0.0
112,930,0,0,0.0
112,354,0,0,0.0
112,923,0,0,0.0
112,574,0,0,0.0
112,699,0,0,0.0
112,727,0,0,0.0
112,469,0,0,0.0
112,351,0,0,0.0
112,463,0,0,0.0
112,804,0,0,0.0
112,318,0,0,188.0
267,426,0,2021-11-15 19:21:11,0.0
112,204,0,0,0.0
112,907,0,0,0.0
112,847,0,0,0.0
112,673,0,0,0.0
112,772,0,0,0.0
112,561,0,0,0.0
112,517,0,0,0.0
112,805,0,0,0.0
112,446,0,0,0.0
267,605,0,2021-11-15 19:21:11,259.0
112,678,0,0,0.0
112,430,0,0,0.0
112,886,0,0,0.0
112,491,0,0,0.0
112,629,0,0,0.0
112,500,0,0,0.0
112,798,0,0,0.0
112,610,0,0,0.0
112,807,0,0,0.0
112,721,0,0,0.0
267,550,0,2021-11-15 19:21:11,0.0
267,822,0,2021-11-15 19:21:11,0.0
267,496,0,2021-11-15 19:21:11,0.0
162,848,0,2020-08-18 19:01:10,207.0
162,848,0,2020-08-18 19:01:10,207.0
249,1079,2019-07-25 09:53:40.341000,2019-07-25 09:23:49,233.0
249,967,2019-07-25 09:25:13.955000,2019-07-25 09:23:49,0.0
249,967,2019-07-25 09:25:13.955000,2019-07-25 09:23:49,0.0
230,719,0,2020-09-24 06:46:29,0.0
249,1204,2019-07-25 09:24:26.203000,2019-07-25 09:23:49,0.0
75,203,2019-07-25 19:39:40.210000,0,93.0
230,728,0,2020-09-24 06:46:29,0.0
230,728,0,2020-09-24 06:46:29,35.0
190,215,2020-03-19 01:25:22.092000,0,284.0
190,269,2020-03-19 01:24:02.455000,0,0.0
190,712,2020-03-19 01:38:12.743000,0,0.0
190,741,2020-03-19 01:24:53.535000,0,0.0
190,348,2020-03-19 01:39:57.839000,0,0.0
250,579,2020-03-19 09:09:38.901000,0,26.0
190,652,2020-03-19 01:42:54.753000,0,0.0
190,215,2020-03-19 01:25:22.092000,0,284.0
150,1295,2018-12-18 22:46:03.021000,2018-12-18 22:45:56,0.0
150,66,2018-12-18 22:55:38.780000,2018-12-18 22:45:56,0.0
150,1339,2018-12-18 22:59:26.121000,2018-12-18 22:45:56,0.0
150,1317,2018-12-18 22:53:39.415000,2018-12-18 22:45:56,0.0
150,156,2018-12-18 22:59:43.764000,2018-12-18 22:45:56,120.0
120,1096,0,0,0.0
120,962,0,0,0.0
150,1306,2018-12-18 22:52:37.654000,2018-12-18 22:45:56,0.0
120,1180,0,0,155.0
